SensorID,BridgeLocation,Stress,Vibration,Temperature,Status
1,Suburban,1.530454029038475,14.979795588323853,20.29069291358107,Good
2,Urban,93.3436308079483,15.496846313430545,22.5980314017973,Good
3,Suburban,50.103988391525924,19.865905772879895,20.8397520685235,Critical
4,Suburban,53.93774484000625,21.33944526683747,25.283502685404756,Warning
5,Urban,68.3963769398141,39.98910110371347,-8.236333254609562,Warning
6,Urban,61.585116438991385,17.46934995246665,13.730910190940914,Critical
7,Suburban,94.38916045607571,23.411591422068966,26.37132281367029,Critical
8,Rural,94.42515971251673,31.248799352552613,25.863413915351863,Good
9,Suburban,86.71989335550037,18.886297372008464,37.57736567633789,Good
10,Suburban,63.64035974460113,41.828240664616644,29.300560329926512,Critical
11,Suburban,80.09492946823997,29.372680211703717,49.527998980440344,Warning
12,Suburban,67.71683423829818,14.702233961048577,7.031271716518702,Good
13,Urban,57.33670416719333,35.70295998949141,11.54906177997389,Good
14,Suburban,12.850035323391019,26.382386507239293,13.030829112067778,Warning
15,Rural,81.1204176736003,26.722794562862344,17.94876842121491,Good
16,Urban,82.06394757439554,24.0543974193793,40.159883826872566,Warning
17,Rural,62.59396701015728,24.85059744106245,4.147525637552592,Warning
18,Rural,82.0426843771268,38.26781405331203,36.560012422125766,Warning
19,Rural,65.1484771857788,5.149073966565776,14.318610985144606,Critical
20,Rural,20.66843598767454,16.71814056552411,26.11132301972051,Critical
21,Urban,27.396112732113377,3.775168190194461,27.952431993578365,Critical
22,Urban,21.458911970837413,37.66231103737254,12.370918231336066,Warning
23,Rural,37.725908322797586,13.615092736014972,20.75691231234831,Warning
24,Rural,3.896313231023363,44.871520490944214,14.78187047886182,Critical
25,Urban,61.825388433789286,26.32892333296469,-5.852032828802834,Good
26,Urban,33.65542148887265,40.03748857430605,16.229923329009594,Warning
27,Urban,65.57226353807421,48.94657178079806,-4.15639644678687,Good
28,Suburban,38.539662096556505,41.98944297282853,14.301247944819291,Good
29,Suburban,68.16136689727898,43.34968800057617,25.575103989906914,Warning
30,Suburban,34.062456946424,20.399224768242235,24.764893960610046,Warning
31,Rural,26.06945282359031,27.586129762966987,29.757276740499222,Good
32,Suburban,49.60374542934062,12.694428202165215,-4.284309522722422,Good
33,Rural,69.28903586919394,9.80565498467264,29.12739473182627,Critical
34,Rural,34.83366044531974,25.275393955301688,8.728883401786824,Critical
35,Suburban,93.66481518557073,29.75244898502103,13.942756768226666,Warning
36,Rural,3.9186326675646255,16.96356229480955,41.47917523536235,Critical
37,Suburban,41.794603171557874,28.472175888175016,-9.458175752226985,Critical
38,Suburban,96.75805515202475,44.37302412567515,25.30475800043633,Critical
39,Urban,54.79718832480873,27.836079239168303,25.922838806006453,Critical
40,Suburban,42.347094230811855,36.04065481552533,13.79958658061372,Good
41,Urban,56.85202837499583,40.265748367895256,4.221671426500171,Warning
42,Suburban,57.59245752580846,49.43643909777214,4.080442295693064,Critical
43,Suburban,73.16477552996402,30.15987010884898,43.02258017964515,Good
44,Urban,12.76897294224656,40.3425074481293,16.521462426971453,Good
45,Urban,25.001644921610467,48.13246592774373,9.853361779350315,Good
46,Suburban,58.05440123439099,47.220486278863675,16.92665442988418,Critical
47,Rural,86.7116607209722,7.054092438885679,30.16342408756168,Critical
48,Urban,56.18666921437736,20.3196154136761,-1.2546059053148984,Warning
49,Rural,23.85968597903402,16.19950305533998,16.966030112824264,Critical
50,Rural,67.98447799002459,4.346250747517466,25.273062266623214,Critical
51,Rural,73.99087604473745,31.662038745548028,46.91500129108603,Good
52,Urban,23.823615240397945,36.79523065980012,5.151666924525156,Warning
53,Rural,37.772888617629484,42.40640477334418,11.555044874974733,Critical
54,Urban,53.43274735305634,6.138844483135425,12.761515395345427,Critical
55,Rural,49.65611906830777,43.82220379376469,26.33228945869297,Good
56,Suburban,38.96180862192035,32.14627818071266,11.4039231824001,Good
57,Suburban,29.763517450931086,35.19730675692547,22.010715517981737,Critical
58,Urban,9.998488716186337,45.531200177015194,36.907419790701766,Warning
59,Suburban,5.3485296747368904,31.238063552162554,32.32313564673221,Warning
60,Suburban,95.85414968831984,16.793292857491753,16.782118790755135,Good
61,Rural,84.71431440955898,41.25536657113299,41.85297066045013,Good
62,Urban,35.49051904627206,18.152960609754526,23.48841497563177,Critical
63,Rural,95.68008851264564,1.7114055410264561,22.39435037013275,Good
64,Rural,67.67699044243032,41.53272532826249,-7.948734043650509,Critical
65,Rural,48.252094964264245,17.25960724406378,49.20157882142969,Warning
66,Rural,49.3025657771805,38.69172616006701,-2.6217514882223973,Warning
67,Rural,8.328441119525964,18.137894733297273,3.8678547456587964,Critical
68,Rural,9.170414725848108,43.05340099873608,-6.898189765508382,Good
69,Rural,60.2440925901119,10.975526254047935,28.400178010214823,Warning
70,Urban,55.37030523458007,48.727363259943495,3.4820706183607992,Good
71,Suburban,21.272789502422896,38.98793873940154,0.8006262483634092,Warning
72,Rural,94.61945428816902,5.711896296019842,-4.686664946605516,Critical
73,Rural,78.12960504712025,28.288830998328024,-3.8014625725590605,Critical
74,Rural,11.3464602017448,49.26836561208673,25.080242026555325,Critical
75,Rural,93.09291056872925,23.55327263469072,31.29247195199573,Warning
76,Rural,97.42482085344102,9.105356941079162,13.842739307864061,Good
77,Rural,99.59312420303291,24.23891835751731,18.793824895524395,Good
78,Suburban,5.587115467735004,25.62288279409608,31.158064158979045,Good
79,Suburban,73.70355567910089,37.084347211433276,-8.957212588871222,Warning
80,Rural,54.591577016498896,34.94229265804522,9.387839424216715,Warning
81,Suburban,70.58314838786946,20.127502179849028,48.38586488422079,Warning
82,Urban,96.86519439741349,10.901155374704324,24.806733781728084,Warning
83,Rural,68.8030010175039,32.25270838846647,5.253474793849595,Warning
84,Urban,83.69638742373738,21.08519672766409,21.30380279817279,Good
85,Urban,86.68687053108414,6.61381055626652,10.55920928725492,Warning
86,Rural,83.84807637639851,45.02861506181928,21.934699329577946,Warning
87,Suburban,42.609147504694114,34.56109288048272,-2.4555092916010697,Good
88,Urban,22.257641757103052,34.15919282227407,-2.037120770843357,Warning
89,Rural,39.66516019542519,41.129193795583696,-1.3874582776364282,Good
90,Urban,89.18969087767766,26.483083932754052,46.3891875156105,Good
91,Urban,14.660482169202549,40.75272142012285,33.97393510048051,Critical
